mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_learning_rate,param_loss,param_n_estimators,param_subsample,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error
0.8864720344543457,0.009384251952884786,0.0020165443420410156,7.941565043937675e-05,friedman_mse,0.1,huber,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 500, 'subsample': 0.8}",0.9554793951128588,0.9482939179697446,0.9592161076495164,0.9453164222416546,0.9441939553431267,0.9504999596633802,0.005869708404261577,1,-13.954812597638893,-16.03063487480367,-11.489682908301837,-16.134481162984105,-14.528372585582684,-14.427596825862238,1.6940014164022996,1
0.3620463848114014,0.0034210733327521906,0.0010288238525390625,2.167034717857388e-05,friedman_mse,0.1,huber,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 200, 'subsample': 0.8}",0.9548489194748659,0.9495478397726744,0.9551803970910364,0.9432215386275107,0.9439953831182648,0.9493588156168705,0.005108822924600751,2,-14.152432764702441,-15.641876690175385,-12.626627715534541,-16.752580080366823,-14.580068262738788,-14.750717102703595,1.3928705389981222,2
0.9577792644500732,0.014133771875237929,0.0017455577850341796,2.8713991832297202e-05,friedman_mse,0.1,huber,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 500, 'subsample': 1.0}",0.9541484634221513,0.9482052771507539,0.9563106425945664,0.9427502575923274,0.9438294087493706,0.9490488099018339,0.005410473864137851,3,-14.371988023964825,-16.05811652780172,-12.308213711974146,-16.891632338765852,-14.623277515173339,-14.850645623535977,1.5727925569285184,3
0.3820103645324707,0.003536850877361455,0.0009331703186035156,1.7054512764279794e-05,friedman_mse,0.1,huber,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 200, 'subsample': 1.0}",0.9511285478616582,0.9489598927696795,0.9541280202025818,0.9448535991426121,0.943582854181628,0.9485305828316319,0.003905515645474729,4,-15.318568956865573,-15.824160153951086,-12.92310448740463,-16.2710378931654,-14.687464766659552,-15.00486725160925,1.1668177455908222,4
0.18356504440307617,0.0018097659523453216,0.0007140159606933594,3.075152372022271e-05,friedman_mse,0.1,huber,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 100, 'subsample': 0.8}",0.9512922190108442,0.9485216434336123,0.9533598775374938,0.943481710605154,0.9428967633525462,0.9479104427879301,0.0041534796488835795,5,-15.267266863816294,-15.960032276045121,-13.139506481955634,-16.675815902811163,-14.866079525217293,-15.181740209969101,1.1929522867500133,5
0.19729280471801758,0.0032167386662277433,0.0006937026977539062,2.868309279482903e-05,friedman_mse,0.1,huber,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 100, 'subsample': 1.0}",0.9515918855420432,0.9482129719931012,0.9528715755686535,0.9429707432709725,0.9437041252216376,0.9478702603192817,0.004008567045021461,6,-15.173337540635087,-16.055730866323497,-13.277071448468893,-16.82657767016813,-14.655893440221103,-15.197722193163344,1.2142834380881389,6
0.9187984466552734,0.04302137336489473,0.0030360698699951174,4.5338513515460086e-05,friedman_mse,0.01,huber,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 500, 'subsample': 0.8}",0.9498860812802178,0.9489726260107971,0.9506978288244906,0.9409298615331865,0.9435790904798463,0.9468130976257078,0.0038540679032294488,7,-15.70801533448742,-15.82021241838277,-13.889461766655122,-17.428743243527357,-14.688444597108402,-15.506975472032215,1.1931528953741601,7
0.9792019844055175,0.022887735359153994,0.002793693542480469,5.5318577266057826e-05,friedman_mse,0.01,huber,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 500, 'subsample': 1.0}",0.9496269796519073,0.9479475167362965,0.9498502357967133,0.9404421779244371,0.9431668118621385,0.9462067443942985,0.0037543240017095586,8,-15.789229744668518,-16.138030977458257,-14.12824660457001,-17.572635108716486,-14.795775933775559,-15.684783673837766,1.1826637349661178,8
0.3677995204925537,0.006606311620610804,0.0013918876647949219,2.581006381847169e-05,friedman_mse,0.01,huber,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 200, 'subsample': 0.8}",0.923854933798633,0.9234151381245062,0.9184491555600813,0.9155461424894388,0.9233501440054531,0.9209231027956225,0.003338518210324793,9,-23.86737852660645,-23.74389838597578,-22.974593387671174,-24.918252042086614,-19.954785782921075,-23.09178162505222,1.686254844583601,9
0.38832793235778806,0.005482745229429919,0.0012764930725097656,2.7841328936556216e-05,friedman_mse,0.01,huber,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 200, 'subsample': 1.0}",0.9230737607435032,0.9226589749370331,0.9178337416130781,0.9150768808124572,0.9223299496993704,0.9201946615610884,0.0031839324974786394,10,-24.112234220240804,-23.97833455843719,-23.147968480162337,-25.056708485467635,-20.22038000447168,-23.303125149755928,1.656080370736359,10
0.7576488971710205,0.006370989999136913,0.0016637325286865234,6.469318454619434e-05,friedman_mse,0.1,quantile,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 0.8}",0.8863909402898811,0.8738232202468612,0.8752168203419218,0.8788856044505786,0.8552425222413222,0.873911821514113,0.010302626165992536,11,-35.6103233922274,-39.119070841947085,-35.15405430752062,-35.735005163595396,-37.68571279971984,-36.66083330100207,1.5049532576294875,11
0.30123424530029297,0.002797402372546326,0.0008607864379882813,1.0631009317831158e-05,friedman_mse,0.1,quantile,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 0.8}",0.8842530595079977,0.8734683302896413,0.8650614618138059,0.8727085194794154,0.838830828033135,0.8668644398247991,0.015292238884884766,12,-36.28043391168023,-39.22909873618198,-38.015033056322835,-37.55756442535061,-41.95828236961547,-38.608082499830225,1.922641107980947,12
0.833832836151123,0.017444849604129436,0.0013788700103759765,0.00012604760737538556,friedman_mse,0.1,quantile,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 1.0}",0.881445770825251,0.8691013650051282,0.8660167544601063,0.8657902399189263,0.8370571428346958,0.8638822546088216,0.01458423350379901,13,-37.160367766454,-40.583005728129436,-37.7459069636905,-39.598814391514956,-42.420038073157954,-39.501626584589374,1.9110204697602502,13
0.3281839370727539,0.004374833271850727,0.0007854938507080078,3.1705404295719924e-05,friedman_mse,0.1,quantile,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 1.0}",0.8790941972024726,0.8704821346814804,0.867740723146546,0.8650052367603991,0.8336990662172972,0.8632042716016389,0.015490881443633203,14,-37.897459486088344,-40.154920410915715,-37.26022861350233,-39.8304308876066,-43.29426932478082,-39.68746174457876,2.1139341266553493,14
0.1540066719055176,0.002041683931011044,0.0006008148193359375,1.1976114331017e-05,friedman_mse,0.1,quantile,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 0.8}",0.8755322469539523,0.8683815877094722,0.8589044494737396,0.8676829810637287,0.8313325772036979,0.8603667684809182,0.015445897003025125,15,-39.01393910998876,-40.806161043031956,-39.7495933293328,-39.04035794811673,-43.910353735002936,-40.504081033094636,1.8235243879801624,15
0.16621837615966797,0.0009476459058960368,0.000572824478149414,1.9865061191757147e-05,friedman_mse,0.1,quantile,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 1.0}",0.8746574906132694,0.8623597329650952,0.8587942058452727,0.8597172433750904,0.8260240290714864,0.856310540374043,0.0161756007645744,16,-39.28812812502508,-42.67313975976641,-39.780651285323366,-41.39066218853362,-45.292364691476784,-41.68498921002505,2.1655333643681245,16
0.853499460220337,0.021178188935861805,0.0019654273986816407,9.283807621808152e-05,friedman_mse,0.01,quantile,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 1.0}",0.8418556104664598,0.8272456855960482,0.8170730106802944,0.8258336979528991,0.7940747908734013,0.8212165591138205,0.015732026918185194,17,-49.5697514645846,-53.559682507684826,-51.534392171099576,-51.38805898955088,-53.60993027458322,-51.93236308150061,1.5165079389550677,17
0.7534999370574951,0.008338701891532465,0.002419281005859375,0.00018329811392909045,friedman_mse,0.01,quantile,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 0.8}",0.8347623505468347,0.8259401145292502,0.8153741958471933,0.827448193279242,0.7937166191455092,0.8194482946696059,0.014278514045639326,18,-51.79310654108542,-53.96445371163524,-52.012984150121916,-50.91169944069838,-53.70317559136625,-52.47708388698144,1.1704026574618562,18
0.1804190158843994,0.0006846651752966623,0.0007401466369628906,6.1057503900562725e-06,friedman_mse,0.01,huber,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 100, 'subsample': 0.8}",0.8013831266104237,0.7985225820865688,0.7895365464695018,0.79728801886141,0.8074893993466942,0.7988439346749197,0.0058368342753131325,19,-62.25569607391037,-62.46481642524268,-59.291995086458826,-59.8105093936108,-50.1176127095592,-58.78812593775638,4.5170576104380284,19
0.19547014236450194,0.00333110826507992,0.0006804466247558594,2.2894639853015442e-05,friedman_mse,0.01,huber,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 100, 'subsample': 1.0}",0.8004555604086285,0.7978328486965673,0.7887804950328687,0.7970125561608901,0.8067325809638508,0.798162808252561,0.005799266700328878,20,-62.54643813706895,-62.678657112874056,-59.50499072686087,-59.89178512454936,-50.31464046010437,-58.987302312291526,4.52978370648377,20
0.9074562072753907,0.0037096779475693483,0.0022824287414550783,9.258470957482252e-05,friedman_mse,0.001,huber,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 500, 'subsample': 0.8}",0.5732112962628007,0.5647608796728101,0.5583556707933512,0.5734344563819328,0.5854783945520479,0.5710481395325886,0.00915679435514913,21,-133.77527988533765,-134.93885336570827,-124.42052507462257,-125.85887775481969,-107.91526913886041,-125.38176104386972,9.674906992859627,21
0.9995657920837402,0.04071994537199344,0.0019130706787109375,0.0003109766196238517,friedman_mse,0.001,huber,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 500, 'subsample': 1.0}",0.5729901607225714,0.5644507072864777,0.5569468802220252,0.5732842519747553,0.5851974914010696,0.5705738983213798,0.009489182327346983,22,-133.844593971038,-135.0350172999749,-124.81741110035155,-125.90319581661353,-107.9883985939753,-125.51772335639063,9.67297173718025,22
0.3589638233184814,0.002075055223708255,0.0009426116943359375,3.68106550316199e-05,friedman_mse,0.001,huber,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 200, 'subsample': 0.8}",0.2852952870377351,0.269615866944776,0.26955580551206193,0.289250300710163,0.30081540937168105,0.2829065339152834,0.012013002257205502,23,-224.02144708771368,-226.44379337245402,-205.78154004412562,-209.7078886364267,-182.02354782897535,-209.5956433939391,15.916936935923731,23
0.3932312488555908,0.012294678658865387,0.0008073806762695313,7.591684846407845e-05,friedman_mse,0.001,huber,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 200, 'subsample': 1.0}",0.283921752576743,0.2690875377215889,0.2688704815603561,0.28910475316715123,0.30078217199460333,0.2823533394040885,0.012210096873024037,24,-224.45197618874752,-226.60759330735618,-205.97461025985922,-209.75083268265243,-182.03220074463928,-209.76344263665092,16.01783765926047,24
0.3351327419281006,0.0036348777024410497,0.0008636474609375,4.167747711416267e-05,friedman_mse,0.01,quantile,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 1.0}",0.33952028278986524,0.3116293888127707,0.28888608696966334,0.22297074034726372,0.16898893196934273,0.26639908617778113,0.06208528688753348,25,-207.0248304481384,-213.4181800901267,-200.33579193927528,-229.2637838796355,-216.3428441009461,-213.27708609162443,9.711447686338637,25
0.3067984104156494,0.0037090266319757654,0.0009184837341308594,3.7003792417902445e-05,friedman_mse,0.01,quantile,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 0.8}",0.270530926805738,0.26187235573761913,0.2594011624108874,0.2277540975273168,0.1292030732234275,0.22975232314099778,0.05232167666559417,26,-228.64927909232918,-228.84454384390236,-208.6423172420648,-227.85244633587698,-226.70057117248527,-224.1378315373317,7.784385147104376,26
0.18093528747558593,0.0006960844369655333,0.0005856037139892578,1.7997934130989758e-05,friedman_mse,0.001,huber,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 100, 'subsample': 0.8}",0.14465873559510656,0.12565773952222148,0.13001867112495646,0.15069212872885296,0.16152150144915411,0.14250975528405832,0.013213882567363394,27,-268.10343395054105,-271.07568361354936,-245.09209466856495,-250.5897092387515,-218.28689180261188,-250.6295626548037,18.974158944028378,27
0.1935579776763916,0.0016401893125777194,0.0005007743835449219,2.7164488423978236e-05,friedman_mse,0.001,huber,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 100, 'subsample': 1.0}",0.14432337266151984,0.12575894668615328,0.12970587687727742,0.15041326070550276,0.16144528455657803,0.14232934829740626,0.013180857576836175,28,-268.2085521739403,-271.0443059684446,-245.18021540727446,-250.67198971589195,-218.30673387204126,-250.68235942751852,18.97488406066902,28
0.1723789691925049,0.001437312991111439,0.0005045890808105469,2.1179086192926042e-05,friedman_mse,0.01,quantile,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 1.0}",-0.49883770673997163,-0.5076858620875757,-0.6326172641731889,-0.6723486289804168,-0.8895741759053595,-0.6402127275773024,0.14200127163435403,29,-469.8049221220776,-467.43362892758194,-459.94272726023246,-493.4292626474852,-491.92588051063814,-476.50728429360305,13.606791618927884,29
0.16002044677734376,0.0016841957793087535,0.0005506515502929687,2.5176640710262054e-05,friedman_mse,0.01,quantile,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 0.8}",-0.5209429089411384,-0.5221561120429965,-0.6354194786844902,-0.6463103041303278,-0.9056229990780678,-0.646090360575404,0.14035147961706348,30,-476.73371284565764,-471.9198960063129,-460.7321702074433,-485.74661130989404,-496.1039813605883,-478.24727434597924,12.035011411346655,30
0.8562967300415039,0.007217039494655388,0.0013579368591308595,8.499073596698067e-05,friedman_mse,0.001,quantile,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 1.0}",-1.041281020629365,-1.0867351020622773,-1.2770498455229995,-1.2654592326647136,-1.6521700599464268,-1.2645390521651563,0.2153478851503034,31,-639.8316953287248,-646.9584851163647,-641.4929812638807,-668.4275391867333,-690.4577277989024,-657.4336857389211,19.417096184833653,31
0.7907442569732666,0.0049098938335369125,0.0015987396240234376,0.00013347374773896078,friedman_mse,0.001,quantile,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 0.8}",-1.0609144621309126,-1.0993093004979295,-1.2622651189744651,-1.2750398853531966,-1.6382222312478616,-1.2671501996408732,0.20419809531241154,32,-645.9857221550748,-650.8569120721593,-637.327811876202,-671.254326801372,-686.8265933341938,-658.4502732478004,18.046284223239727,32
0.3439191341400146,0.004701383046751778,0.0006585121154785156,2.6839621430624683e-05,friedman_mse,0.001,quantile,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 1.0}",-1.4372600251040142,-1.4831983742552621,-1.720662820916758,-1.6580169878498854,-2.1352555426615973,-1.6868787501575035,0.24771407559597208,33,-763.9497933206807,-769.8755136020415,-766.4681155026836,-784.2523620322331,-816.2227040971758,-780.1536977109629,19.356006909241284,33
0.326492977142334,0.009599822858600955,0.0007654666900634765,5.700220764678282e-05,friedman_mse,0.001,quantile,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 0.8}",-1.4375798785814142,-1.483449271966291,-1.7078963004898888,-1.6961788006965945,-2.1270437142501755,-1.690429593196873,0.24402617134705712,34,-764.0500501646103,-769.9533003814395,-762.8715173583344,-795.5120687990711,-814.0848621572288,-781.2943597721367,20.212606270289086,34
