mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_learning_rate,param_loss,param_n_estimators,param_subsample,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error
0.17192368507385253,0.0008097510190074093,0.00043430328369140623,2.440577232155576e-05,friedman_mse,0.001,quantile,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 1.0}",-1.575087770269434,-1.6309045245027636,-1.871813942627845,-1.8292174549748847,-2.3087480793867146,-1.8431543543523283,0.2587287420171232,35,-807.1513706445792,-815.6694177310582,-809.0505753809628,-834.765346462935,-861.3892130274936,-825.6051846494056,20.384911356319993,35
0.16475920677185057,0.0034712781584907617,0.0004824161529541016,2.0929077638404632e-05,friedman_mse,0.001,quantile,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 0.8}",-1.57545438150514,-1.6339624882242871,-1.865207840017138,-1.8513421665405696,-2.30128014095253,-1.8454494034479332,0.255276637752542,36,-807.2662835282525,-816.617489949167,-807.1894969040864,-841.293279649211,-859.4450330970734,-826.362316625558,20.71046561053956,36
6.799697875976562e-05,2.622170845960144e-06,0.0,0.0,mae,0.1,huber,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
8.339881896972657e-05,2.329065204007686e-05,0.0,0.0,mae,0.1,huber,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.766319274902344e-05,5.185042274119639e-06,0.0,0.0,mae,0.1,huber,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.585121154785156e-05,1.5986494650116166e-06,0.0,0.0,mae,0.1,quantile,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.613731384277343e-05,9.60800250988478e-07,0.0,0.0,mae,0.1,huber,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.685256958007812e-05,1.9286869445950207e-06,0.0,0.0,mse,0.001,huber,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.7138671875e-05,5.011556264221665e-06,0.0,0.0,mae,0.1,huber,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.475448608398438e-05,9.60800250988478e-07,0.0,0.0,mse,0.001,lad,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.628036499023438e-05,1.2971373089538043e-06,0.0,0.0,mse,0.001,lad,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.504058837890625e-05,9.5367431640625e-08,0.0,0.0,mae,0.1,quantile,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.632804870605468e-05,1.5843627668224477e-06,0.0,0.0,mae,0.1,quantile,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.623268127441407e-05,8.44957597096889e-07,0.0,0.0,mae,0.1,quantile,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.508827209472656e-05,1.187314948843835e-06,0.0,0.0,mae,0.1,quantile,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.494522094726562e-05,1.0070186654063642e-06,0.0,0.0,mae,0.01,ls,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.666183471679688e-05,7.478898592642843e-07,0.0,0.0,mae,0.1,quantile,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.594657897949219e-05,1.328314616888439e-06,0.0,0.0,mae,0.1,huber,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.604194641113281e-05,8.529922399520072e-07,0.0,0.0,mae,0.1,lad,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.52313232421875e-05,1.1641078582509711e-06,0.0,0.0,mae,0.1,lad,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.532669067382812e-05,1.0446978712180444e-06,0.0,0.0,mse,0.001,quantile,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.456375122070313e-05,8.17605409597504e-07,0.0,0.0,mse,0.001,quantile,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.566047668457031e-05,9.725607897935458e-07,0.0,0.0,mse,0.001,quantile,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.861686706542969e-05,3.883808649882743e-06,0.0,0.0,mse,0.001,quantile,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.694793701171875e-05,2.866580651319339e-06,0.0,0.0,mse,0.001,quantile,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.52313232421875e-05,7.325311420315369e-07,0.0,0.0,mae,0.1,ls,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.499290466308594e-05,1.1344315770502394e-06,0.0,0.0,mae,0.1,ls,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.480216979980469e-05,7.599533772711385e-07,0.0,0.0,mae,0.1,ls,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.575584411621094e-05,2.202760593881816e-06,0.0,0.0,mae,0.1,ls,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.723403930664062e-05,1.790521941711291e-06,0.0,0.0,mae,0.1,ls,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.465911865234375e-05,1.1718946196980007e-06,0.0,0.0,mae,0.1,ls,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.537437438964843e-05,9.221591761500223e-07,0.0,0.0,mae,0.1,lad,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.651878356933594e-05,1.8031759644688643e-06,0.0,0.0,mse,0.001,huber,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.499290466308594e-05,1.1344315770502394e-06,0.0,0.0,mse,0.001,huber,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.551742553710938e-05,1.0160100818949946e-06,0.0,0.0,mse,0.001,huber,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.542205810546874e-05,5.135693366178993e-07,0.0,0.0,mae,0.01,ls,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.59942626953125e-05,2.0969994952484152e-06,0.0,0.0,mse,0.001,huber,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.556510925292969e-05,1.3058723390225556e-06,0.0,0.0,mse,0.001,huber,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.262229919433594e-05,9.566023699473212e-06,0.0,0.0,mse,0.001,lad,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.690025329589844e-05,2.2396123057970764e-06,0.0,0.0,mse,0.001,lad,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.604194641113281e-05,8.529922399520072e-07,0.0,0.0,mae,0.1,lad,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.527900695800782e-05,7.136645101116068e-07,0.0,0.0,mae,0.1,lad,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.504058837890625e-05,1.1815559094776026e-06,0.0,0.0,mse,0.001,quantile,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.537437438964843e-05,8.17605409597504e-07,0.0,0.0,mae,0.1,lad,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.728172302246093e-05,7.599533772711385e-07,0.0,0.0,mae,0.01,ls,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
9.222030639648438e-05,1.3536969379691986e-05,0.0,0.0,friedman_mse,0.1,ls,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.737709045410157e-05,8.34124359347148e-07,0.0,0.0,mae,0.01,ls,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.732940673828124e-05,1.5421830776973941e-06,0.0,0.0,mae,0.001,ls,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.966590881347656e-05,6.324881378925794e-06,0.0,0.0,mae,0.001,ls,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.709098815917968e-05,2.177846383413169e-06,0.0,0.0,mae,0.001,ls,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.504058837890625e-05,1.2651919518872832e-06,0.0,0.0,mae,0.001,lad,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.52313232421875e-05,7.921813834112239e-07,0.0,0.0,mae,0.001,lad,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.756782531738281e-05,1.1641078582509711e-06,0.0,0.0,mae,0.001,lad,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.718635559082032e-05,1.3436320117574091e-06,0.0,0.0,mae,0.001,lad,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.570816040039063e-05,1.1738332390872165e-06,0.0,0.0,mae,0.001,lad,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.589889526367187e-05,1.248912892695312e-06,0.0,0.0,mae,0.001,lad,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.594657897949219e-05,8.609519045480627e-07,0.0,0.0,mae,0.001,huber,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.504058837890625e-05,6.810596874754762e-07,0.0,0.0,mae,0.001,huber,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.551742553710938e-05,4.6231077741778654e-07,0.0,0.0,mae,0.001,huber,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.371902465820312e-05,8.642994118366588e-06,0.0,0.0,mae,0.001,huber,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.728172302246093e-05,4.6231077741778654e-07,0.0,0.0,mae,0.001,huber,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.618499755859376e-05,6.675720214843751e-07,0.0,0.0,mae,0.001,huber,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'huber', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.647109985351563e-05,4.6231077741778654e-07,0.0,0.0,mae,0.001,quantile,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
8.258819580078124e-05,1.988679652731782e-05,0.0,0.0,mae,0.001,quantile,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.666183471679688e-05,8.476442735019292e-07,0.0,0.0,mae,0.001,quantile,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.608963012695312e-05,8.313939940530154e-07,0.0,0.0,mae,0.001,quantile,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.709098815917968e-05,4.422005889652111e-07,0.0,0.0,mae,0.001,ls,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.781982421875e-05,1.3765323322296932e-05,0.0,0.0,mae,0.01,ls,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.685256958007812e-05,8.064048063892252e-07,0.0,0.0,mae,0.001,ls,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.761550903320313e-05,5.352483825837052e-07,0.0,0.0,mae,0.01,quantile,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.732940673828124e-05,7.921813834112239e-07,0.0,0.0,mae,0.01,ls,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.709098815917968e-05,8.064048063892252e-07,0.0,0.0,mae,0.01,lad,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.670951843261719e-05,9.221591761500223e-07,0.0,0.0,mae,0.01,lad,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.680488586425781e-05,8.449575970968889e-07,0.0,0.0,mae,0.01,lad,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.670951843261719e-05,6.975526255763909e-07,0.0,0.0,mae,0.01,lad,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.780624389648437e-05,5.352483825837052e-07,0.0,0.0,mae,0.01,lad,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.546974182128907e-05,4.672030911985737e-07,0.0,0.0,mse,0.001,lad,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.75201416015625e-05,9.584308262940301e-07,0.0,0.0,mae,0.01,lad,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.771087646484375e-05,1.1182822608526778e-06,0.0,0.0,mae,0.01,huber,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.742477416992188e-05,5.519789172549356e-07,0.0,0.0,mae,0.01,huber,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.729530334472656e-05,1.1095458658026875e-05,0.0,0.0,mae,0.01,huber,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.899833679199218e-05,8.609519045480627e-07,0.0,0.0,mae,0.01,huber,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.771087646484375e-05,1.2705719561075428e-06,0.0,0.0,mae,0.01,huber,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.723403930664062e-05,6.572746635480032e-07,0.0,0.0,mae,0.01,huber,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.866455078125e-05,9.416779355111837e-07,0.0,0.0,mae,0.01,quantile,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.709098815917968e-05,6.843900725558913e-07,0.0,0.0,mae,0.01,quantile,100,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.28607177734375e-05,1.4616906234459721e-05,0.0,0.0,mae,0.01,quantile,200,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.104873657226562e-05,3.0643976236457116e-06,0.0,0.0,mae,0.01,quantile,200,1.0,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.785392761230469e-05,8.064048063892252e-07,0.0,0.0,mae,0.01,quantile,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.747245788574219e-05,6.03156597169567e-07,0.0,0.0,mae,0.001,ls,100,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
