mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_learning_rate,param_loss,param_n_estimators,param_subsample,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error
6.742477416992188e-05,2.4379392683342393e-06,0.0,0.0,mse,0.001,lad,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.589889526367187e-05,6.843900725558913e-07,0.0,0.0,mse,0.01,lad,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.556510925292969e-05,7.231593555499601e-07,0.0,0.0,mse,0.001,ls,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.939338684082031e-05,7.885854439039815e-06,0.0,0.0,friedman_mse,0.001,ls,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.319450378417969e-05,1.3317337077874127e-06,0.0,0.0,friedman_mse,0.001,ls,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.963180541992188e-05,7.810528607041855e-06,0.0,0.0,friedman_mse,0.001,ls,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.305145263671874e-05,6.14361702286011e-07,0.0,0.0,friedman_mse,0.001,ls,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.138252258300781e-05,1.703316793393302e-06,0.0,0.0,friedman_mse,0.001,ls,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.500648498535157e-05,1.1571139205864805e-05,0.0,0.0,friedman_mse,0.001,ls,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.895065307617187e-05,5.519789172549356e-07,0.0,0.0,friedman_mse,0.001,lad,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.971359252929687e-05,4.672030911985737e-07,0.0,0.0,friedman_mse,0.001,lad,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.219314575195313e-05,1.6407633337102178e-06,0.0,0.0,friedman_mse,0.01,lad,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.875991821289062e-05,5.352483825837052e-07,0.0,0.0,friedman_mse,0.001,lad,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.866455078125e-05,1.0555240450467422e-06,0.0,0.0,friedman_mse,0.001,lad,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.500648498535157e-05,5.471381736714771e-06,0.0,0.0,friedman_mse,0.001,lad,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.886886596679688e-05,6.78618185906274e-06,0.0,0.0,mse,0.1,ls,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.814002990722657e-05,1.2379412637469453e-06,0.0,0.0,mse,0.1,ls,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.680488586425781e-05,6.641573084442195e-07,0.0,0.0,mse,0.1,ls,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.7138671875e-05,1.1243654367972943e-06,0.0,0.0,mse,0.1,ls,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.618499755859376e-05,1.0512069551967909e-06,0.0,0.0,mse,0.1,ls,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.494522094726562e-05,6.843900725558913e-07,0.0,0.0,mse,0.1,ls,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.799697875976562e-05,1.2100770512055892e-06,0.0,0.0,friedman_mse,0.001,lad,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'lad', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.395744323730468e-05,6.810596874754762e-07,0.0,0.0,friedman_mse,0.01,lad,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
8.192062377929688e-05,1.0887770177087844e-05,0.0,0.0,friedman_mse,0.01,lad,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.937980651855469e-05,1.0002220613194958e-06,0.0,0.0,friedman_mse,0.01,lad,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
8.273124694824219e-05,1.5261024072994007e-05,0.0,0.0,friedman_mse,0.1,ls,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.472038269042968e-05,3.1901795737605533e-06,0.0,0.0,friedman_mse,0.1,ls,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.157325744628906e-05,4.370284743266907e-07,0.0,0.0,friedman_mse,0.1,ls,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
8.058547973632812e-05,8.445538584752419e-06,0.0,0.0,friedman_mse,0.1,ls,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.185935974121093e-05,6.843900725558913e-07,0.0,0.0,friedman_mse,0.1,ls,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'ls', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.061958312988281e-05,6.975526255763909e-07,0.0,0.0,friedman_mse,0.1,lad,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.028579711914063e-05,4.370284743266907e-07,0.0,0.0,friedman_mse,0.1,lad,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.066726684570312e-05,4.90933901833868e-07,0.0,0.0,friedman_mse,0.1,lad,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.371902465820312e-05,2.9679043425742027e-06,0.0,0.0,friedman_mse,0.1,lad,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.143020629882813e-05,7.62939453125e-07,0.0,0.0,friedman_mse,0.1,lad,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.061958312988281e-05,1.352066696048529e-06,0.0,0.0,friedman_mse,0.1,lad,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.987022399902344e-05,6.891905454958823e-06,0.0,0.0,friedman_mse,0.01,ls,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.257461547851562e-05,1.1142083592937396e-06,0.0,0.0,friedman_mse,0.01,ls,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.071495056152344e-05,6.843900725558913e-07,0.0,0.0,friedman_mse,0.01,ls,200,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.923675537109374e-05,2.0264176712871336e-06,0.0,0.0,friedman_mse,0.01,ls,200,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.866455078125e-05,3.9895058943465975e-07,0.0,0.0,friedman_mse,0.01,ls,500,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.856918334960938e-05,4.422005889652111e-07,0.0,0.0,friedman_mse,0.01,ls,500,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.995201110839843e-05,1.5421830776973941e-06,0.0,0.0,friedman_mse,0.01,lad,100,0.8,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.861686706542969e-05,1.401609273595721e-06,0.0,0.0,friedman_mse,0.01,lad,100,1.0,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.570816040039063e-05,9.60800250988478e-07,0.0,0.0,mse,0.1,lad,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.556510925292969e-05,8.395584517316346e-07,0.0,0.0,mse,0.1,lad,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.585121154785156e-05,1.122341374963743e-06,0.0,0.0,mse,0.1,lad,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.651878356933594e-05,7.231593555499601e-07,0.0,0.0,mse,0.1,lad,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.138252258300781e-05,5.883869120144203e-06,0.0,0.0,mse,0.01,lad,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.699562072753906e-05,7.072638022514022e-07,0.0,0.0,mse,0.01,lad,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.856918334960938e-05,5.209541429041925e-06,0.0,0.0,mae,0.001,quantile,500,0.8,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.442070007324218e-05,4.6231077741778654e-07,0.0,0.0,mse,0.01,huber,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.52313232421875e-05,1.2759292755374576e-06,0.0,0.0,mse,0.01,huber,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.456375122070313e-05,8.714517060516864e-07,0.0,0.0,mse,0.01,huber,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.594657897949219e-05,1.1344315770502394e-06,0.0,0.0,mse,0.01,huber,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.410049438476563e-05,7.344530669971525e-06,0.0,0.0,mse,0.01,huber,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.59942626953125e-05,6.810596874754762e-07,0.0,0.0,mse,0.01,huber,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'huber', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.871223449707031e-05,1.352066696048529e-06,0.0,0.0,mse,0.01,quantile,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.6375732421875e-05,1.2848085007960777e-06,0.0,0.0,mse,0.01,quantile,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.618499755859376e-05,1.3869323322533594e-06,0.0,0.0,mse,0.01,quantile,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.608963012695312e-05,1.4257351291395237e-06,0.0,0.0,mse,0.01,quantile,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.580352783203125e-05,7.688768146799612e-07,0.0,0.0,mse,0.01,quantile,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.499290466308594e-05,1.1344315770502394e-06,0.0,0.0,mse,0.01,quantile,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.580352783203125e-05,8.395584517316346e-07,0.0,0.0,mse,0.001,ls,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.542205810546874e-05,8.996945507103542e-07,0.0,0.0,mse,0.001,ls,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.556510925292969e-05,5.001110306597479e-07,0.0,0.0,mse,0.001,ls,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.570816040039063e-05,8.476442735019292e-07,0.0,0.0,mse,0.001,ls,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.799697875976562e-05,2.456521391371013e-06,0.0,0.0,mse,0.01,lad,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.343292236328125e-05,8.791149656509925e-06,0.0,0.0,mse,0.001,ls,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.001, 'loss': 'ls', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.604194641113281e-05,1.215700987241932e-06,0.0,0.0,mse,0.01,lad,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.704330444335937e-05,1.7350583456669094e-06,0.0,0.0,mse,0.01,ls,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.732940673828124e-05,1.7298085353104643e-06,0.0,0.0,mse,0.1,lad,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.766319274902344e-05,2.0752005717266985e-06,0.0,0.0,mse,0.1,lad,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'lad', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.580352783203125e-05,6.397441799640054e-07,0.0,0.0,mse,0.1,huber,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.642341613769532e-05,1.2936267820597206e-06,0.0,0.0,mse,0.1,huber,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.542205810546874e-05,1.5421830776973941e-06,0.0,0.0,mse,0.1,huber,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.100105285644532e-05,7.4597207272106785e-06,0.0,0.0,mse,0.1,huber,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.82830810546875e-05,1.8869742333802584e-06,0.0,0.0,mse,0.1,huber,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.756782531738281e-05,4.277205387418572e-06,0.0,0.0,mse,0.1,huber,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.570816040039063e-05,1.0512069551967909e-06,0.0,0.0,mse,0.1,quantile,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.594657897949219e-05,1.0936112347774234e-06,0.0,0.0,mse,0.1,quantile,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
7.224082946777344e-05,7.990402246724476e-06,0.0,0.0,mse,0.1,quantile,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.933212280273438e-05,1.68182297597393e-06,0.0,0.0,mse,0.1,quantile,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.546974182128907e-05,1.649057051257189e-06,0.0,0.0,mse,0.1,quantile,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.546974182128907e-05,9.725607897935458e-07,0.0,0.0,mse,0.1,quantile,500,1.0,"{'criterion': 'mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.604194641113281e-05,1.206313194339134e-06,0.0,0.0,mse,0.01,ls,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.566047668457031e-05,1.6421485288355412e-06,0.0,0.0,mse,0.01,ls,100,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 100, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.589889526367187e-05,1.2025375569265835e-06,0.0,0.0,mse,0.01,ls,200,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 200, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
7.05718994140625e-05,4.6378389037276564e-06,0.0,0.0,mse,0.01,ls,200,1.0,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 200, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
6.995201110839843e-05,6.6767419305676385e-06,0.0,0.0,mse,0.01,ls,500,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'ls', 'n_estimators': 500, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.59942626953125e-05,9.097473158044297e-07,0.0,0.0,mse,0.01,lad,100,0.8,"{'criterion': 'mse', 'learning_rate': 0.01, 'loss': 'lad', 'n_estimators': 100, 'subsample': 0.8}",,,,,,,,37,,,,,,,,37
6.604194641113281e-05,6.03156597169567e-07,0.0,0.0,mae,0.001,quantile,500,1.0,"{'criterion': 'mae', 'learning_rate': 0.001, 'loss': 'quantile', 'n_estimators': 500, 'subsample': 1.0}",,,,,,,,37,,,,,,,,37
